Game,Winner,Moves,FinalScore
1015,W,66,"FinalCount => B:12, W:13"
1016,W,66,"FinalCount => B:12, W:13"
1017,W,63,"FinalCount => B:12, W:13"
1018,W,66,"FinalCount => B:12, W:13"
1019,B,68,"FinalCount => B:13, W:12"
1020,W,62,"FinalCount => B:10, W:15"
1021,B,59,"FinalCount => B:13, W:12"
1022,B,52,"FinalCount => B:13, W:12"
1023,B,68,"FinalCount => B:13, W:12"
1024,W,63,"FinalCount => B:12, W:13"
1025,B,55,"FinalCount => B:14, W:11"
1026,B,59,"FinalCount => B:13, W:12"
1027,B,61,"FinalCount => B:14, W:11"
1028,W,62,"FinalCount => B:11, W:14"
1029,W,66,"FinalCount => B:12, W:13"
1030,B,55,"FinalCount => B:14, W:11"
1031,W,66,"FinalCount => B:12, W:13"
1032,B,68,"FinalCount => B:13, W:12"
1033,W,63,"FinalCount => B:12, W:13"
1034,B,59,"FinalCount => B:15, W:10"
1035,W,66,"FinalCount => B:12, W:13"
1036,B,59,"FinalCount => B:13, W:12"
1037,W,66,"FinalCount => B:12, W:13"
1038,B,59,"FinalCount => B:13, W:12"
1039,B,68,"FinalCount => B:13, W:12"
1040,B,61,"FinalCount => B:15, W:10"
1041,B,59,"FinalCount => B:15, W:10"
1042,B,52,"FinalCount => B:13, W:12"
1043,W,63,"FinalCount => B:12, W:13"
1044,W,62,"FinalCount => B:11, W:14"
1045,B,59,"FinalCount => B:13, W:12"
1046,B,61,"FinalCount => B:14, W:11"
1047,B,59,"FinalCount => B:15, W:10"
1048,W,66,"FinalCount => B:12, W:13"
1049,B,59,"FinalCount => B:13, W:12"
1050,W,63,"FinalCount => B:12, W:13"
1051,B,52,"FinalCount => B:13, W:12"
1052,B,59,"FinalCount => B:13, W:12"
1053,W,63,"FinalCount => B:12, W:13"
1054,W,66,"FinalCount => B:12, W:13"
1055,W,63,"FinalCount => B:12, W:13"
1056,B,59,"FinalCount => B:13, W:12"
1057,B,59,"FinalCount => B:13, W:12"
1058,W,66,"FinalCount => B:12, W:13"
1059,W,66,"FinalCount => B:12, W:13"
1060,B,59,"FinalCount => B:13, W:12"
1061,B,59,"FinalCount => B:13, W:12"
1062,W,66,"FinalCount => B:12, W:13"
1063,W,66,"FinalCount => B:12, W:13"
1064,W,66,"FinalCount => B:12, W:13"
1065,B,56,"FinalCount => B:13, W:12"
1066,W,66,"FinalCount => B:12, W:13"
1067,B,59,"FinalCount => B:13, W:12"
1068,B,61,"FinalCount => B:14, W:11"
1069,W,62,"FinalCount => B:10, W:15"
1070,B,56,"FinalCount => B:13, W:12"
1071,B,59,"FinalCount => B:13, W:12"
1072,W,62,"FinalCount => B:10, W:15"
1073,B,55,"FinalCount => B:14, W:11"
1074,B,56,"FinalCount => B:13, W:12"
1075,W,62,"FinalCount => B:11, W:14"
1076,W,66,"FinalCount => B:12, W:13"
1077,B,59,"FinalCount => B:13, W:12"
1078,B,59,"FinalCount => B:13, W:12"
1079,B,59,"FinalCount => B:13, W:12"
1080,B,59,"FinalCount => B:15, W:10"
1081,B,61,"FinalCount => B:14, W:11"
1082,B,56,"FinalCount => B:13, W:12"
1083,B,61,"FinalCount => B:14, W:11"
1084,W,66,"FinalCount => B:12, W:13"
1085,B,59,"FinalCount => B:13, W:12"
1086,B,56,"FinalCount => B:13, W:12"
1087,B,52,"FinalCount => B:13, W:12"
1088,W,62,"FinalCount => B:11, W:14"
1089,W,66,"FinalCount => B:12, W:13"
1090,W,63,"FinalCount => B:12, W:13"
1091,W,66,"FinalCount => B:12, W:13"
1092,W,63,"FinalCount => B:12, W:13"
1093,B,59,"FinalCount => B:13, W:12"
1094,W,66,"FinalCount => B:12, W:13"
1095,W,63,"FinalCount => B:12, W:13"
1096,B,56,"FinalCount => B:13, W:12"
1097,W,63,"FinalCount => B:12, W:13"
1098,W,66,"FinalCount => B:12, W:13"
1099,B,59,"FinalCount => B:15, W:10"
1100,W,66,"FinalCount => B:12, W:13"
1101,W,66,"FinalCount => B:12, W:13"
1102,W,66,"FinalCount => B:12, W:13"
1103,W,63,"FinalCount => B:12, W:13"
1104,W,63,"FinalCount => B:12, W:13"
1105,B,61,"FinalCount => B:14, W:11"
1106,W,66,"FinalCount => B:12, W:13"
1107,B,59,"FinalCount => B:13, W:12"
1108,W,62,"FinalCount => B:10, W:15"
1109,B,61,"FinalCount => B:14, W:11"
1110,B,56,"FinalCount => B:13, W:12"
1111,B,59,"FinalCount => B:13, W:12"
1112,B,68,"FinalCount => B:13, W:12"
1113,W,63,"FinalCount => B:12, W:13"
1114,W,63,"FinalCount => B:12, W:13"
1115,B,52,"FinalCount => B:13, W:12"
1116,W,66,"FinalCount => B:12, W:13"
1117,B,68,"FinalCount => B:13, W:12"
1118,W,66,"FinalCount => B:12, W:13"
1119,B,61,"FinalCount => B:15, W:10"
1120,W,66,"FinalCount => B:12, W:13"
1121,W,66,"FinalCount => B:12, W:13"
1122,B,59,"FinalCount => B:13, W:12"
1123,W,62,"FinalCount => B:10, W:15"
1124,W,66,"FinalCount => B:12, W:13"
1125,B,59,"FinalCount => B:15, W:10"
1126,B,55,"FinalCount => B:14, W:11"
1127,B,55,"FinalCount => B:14, W:11"
1128,W,63,"FinalCount => B:12, W:13"
1129,B,59,"FinalCount => B:13, W:12"
1130,B,59,"FinalCount => B:13, W:12"
1131,B,61,"FinalCount => B:15, W:10"
1132,B,59,"FinalCount => B:13, W:12"
1133,B,61,"FinalCount => B:14, W:11"
1134,B,59,"FinalCount => B:13, W:12"
1135,B,61,"FinalCount => B:14, W:11"
1136,B,52,"FinalCount => B:13, W:12"
1137,B,59,"FinalCount => B:15, W:10"
1138,W,63,"FinalCount => B:12, W:13"
1139,B,59,"FinalCount => B:13, W:12"
1140,B,68,"FinalCount => B:13, W:12"
1141,B,59,"FinalCount => B:15, W:10"
1142,W,63,"FinalCount => B:12, W:13"
1143,W,62,"FinalCount => B:11, W:14"
1144,W,62,"FinalCount => B:10, W:15"
1145,B,61,"FinalCount => B:15, W:10"
1146,B,59,"FinalCount => B:13, W:12"
1147,W,66,"FinalCount => B:12, W:13"
1148,B,59,"FinalCount => B:13, W:12"
1149,W,66,"FinalCount => B:12, W:13"
1150,B,61,"FinalCount => B:14, W:11"
1151,W,63,"FinalCount => B:12, W:13"
1152,W,63,"FinalCount => B:12, W:13"
1153,B,59,"FinalCount => B:15, W:10"
1154,W,66,"FinalCount => B:12, W:13"
1155,W,66,"FinalCount => B:12, W:13"
1156,W,66,"FinalCount => B:12, W:13"
1157,B,59,"FinalCount => B:13, W:12"
1158,B,52,"FinalCount => B:13, W:12"
1159,W,66,"FinalCount => B:12, W:13"
1160,W,63,"FinalCount => B:12, W:13"
1161,B,59,"FinalCount => B:13, W:12"
1162,B,68,"FinalCount => B:13, W:12"
1163,B,59,"FinalCount => B:13, W:12"
1164,B,59,"FinalCount => B:13, W:12"
1165,B,61,"FinalCount => B:14, W:11"
1166,W,66,"FinalCount => B:12, W:13"
1167,B,68,"FinalCount => B:13, W:12"
1168,B,59,"FinalCount => B:13, W:12"
1169,W,62,"FinalCount => B:11, W:14"
1170,W,63,"FinalCount => B:12, W:13"
1171,W,63,"FinalCount => B:12, W:13"
1172,W,66,"FinalCount => B:12, W:13"
1173,B,55,"FinalCount => B:14, W:11"
1174,W,66,"FinalCount => B:12, W:13"
1175,W,66,"FinalCount => B:12, W:13"
1176,B,59,"FinalCount => B:13, W:12"
1177,B,55,"FinalCount => B:14, W:11"
1178,B,61,"FinalCount => B:14, W:11"
1179,B,59,"FinalCount => B:13, W:12"
1180,B,61,"FinalCount => B:14, W:11"
1181,W,63,"FinalCount => B:12, W:13"
1182,B,61,"FinalCount => B:14, W:11"
1183,B,55,"FinalCount => B:14, W:11"
1184,B,68,"FinalCount => B:13, W:12"
1185,B,59,"FinalCount => B:13, W:12"
1186,B,68,"FinalCount => B:13, W:12"
1187,W,62,"FinalCount => B:10, W:15"
1188,W,66,"FinalCount => B:12, W:13"
1189,B,59,"FinalCount => B:13, W:12"
1190,B,68,"FinalCount => B:13, W:12"
1191,B,59,"FinalCount => B:13, W:12"
1192,B,61,"FinalCount => B:14, W:11"
1193,B,59,"FinalCount => B:13, W:12"
1194,B,59,"FinalCount => B:13, W:12"
1195,W,66,"FinalCount => B:12, W:13"
1196,W,62,"FinalCount => B:10, W:15"
1197,B,56,"FinalCount => B:13, W:12"
1198,W,66,"FinalCount => B:12, W:13"
1199,W,63,"FinalCount => B:12, W:13"
1200,B,68,"FinalCount => B:13, W:12"
1201,W,62,"FinalCount => B:10, W:15"
1202,B,59,"FinalCount => B:13, W:12"
1203,W,63,"FinalCount => B:12, W:13"
1204,B,52,"FinalCount => B:13, W:12"
1205,B,59,"FinalCount => B:13, W:12"
1206,B,68,"FinalCount => B:13, W:12"
1207,W,66,"FinalCount => B:12, W:13"
1208,B,61,"FinalCount => B:14, W:11"
1209,B,59,"FinalCount => B:13, W:12"
1210,W,63,"FinalCount => B:12, W:13"
1211,W,63,"FinalCount => B:12, W:13"
1212,B,56,"FinalCount => B:13, W:12"
1213,W,66,"FinalCount => B:12, W:13"
1214,B,52,"FinalCount => B:13, W:12"
1215,B,59,"FinalCount => B:13, W:12"
1216,B,55,"FinalCount => B:14, W:11"
1217,B,59,"FinalCount => B:13, W:12"
1218,B,61,"FinalCount => B:14, W:11"
1219,W,63,"FinalCount => B:12, W:13"
1220,B,59,"FinalCount => B:13, W:12"
1221,B,59,"FinalCount => B:13, W:12"
1222,B,59,"FinalCount => B:13, W:12"
1223,B,52,"FinalCount => B:13, W:12"
1224,W,66,"FinalCount => B:12, W:13"
1225,W,62,"FinalCount => B:10, W:15"
1226,W,62,"FinalCount => B:10, W:15"
1227,W,66,"FinalCount => B:12, W:13"
1228,W,66,"FinalCount => B:12, W:13"
1229,B,55,"FinalCount => B:14, W:11"
1230,B,59,"FinalCount => B:13, W:12"
1231,B,56,"FinalCount => B:13, W:12"
1232,B,61,"FinalCount => B:15, W:10"
1233,B,61,"FinalCount => B:14, W:11"
1234,B,52,"FinalCount => B:13, W:12"
1235,B,59,"FinalCount => B:13, W:12"
1236,B,56,"FinalCount => B:13, W:12"
1237,B,61,"FinalCount => B:14, W:11"
1238,W,63,"FinalCount => B:12, W:13"
1239,B,59,"FinalCount => B:13, W:12"
1240,B,68,"FinalCount => B:13, W:12"
1241,B,59,"FinalCount => B:13, W:12"
1242,B,52,"FinalCount => B:13, W:12"
1243,B,61,"FinalCount => B:15, W:10"
1244,B,59,"FinalCount => B:13, W:12"
1245,B,59,"FinalCount => B:15, W:10"
1246,B,55,"FinalCount => B:14, W:11"
1247,B,68,"FinalCount => B:13, W:12"
1248,B,59,"FinalCount => B:13, W:12"
1249,B,59,"FinalCount => B:15, W:10"
1250,B,59,"FinalCount => B:13, W:12"
1251,B,59,"FinalCount => B:13, W:12"
1252,B,68,"FinalCount => B:13, W:12"
1253,B,55,"FinalCount => B:14, W:11"
1254,W,62,"FinalCount => B:11, W:14"
1255,B,59,"FinalCount => B:13, W:12"
1256,B,68,"FinalCount => B:13, W:12"
1257,W,62,"FinalCount => B:10, W:15"
1258,W,66,"FinalCount => B:12, W:13"
1259,B,59,"FinalCount => B:15, W:10"
1260,B,61,"FinalCount => B:14, W:11"
1261,W,62,"FinalCount => B:11, W:14"
1262,W,62,"FinalCount => B:10, W:15"
1263,W,66,"FinalCount => B:12, W:13"
1264,B,59,"FinalCount => B:13, W:12"
1265,B,59,"FinalCount => B:15, W:10"
1266,W,66,"FinalCount => B:12, W:13"
1267,B,59,"FinalCount => B:13, W:12"
1268,B,61,"FinalCount => B:15, W:10"
1269,B,59,"FinalCount => B:13, W:12"
1270,B,56,"FinalCount => B:13, W:12"
1271,B,59,"FinalCount => B:13, W:12"
1272,B,59,"FinalCount => B:13, W:12"
1273,W,66,"FinalCount => B:12, W:13"
1274,B,68,"FinalCount => B:13, W:12"
1275,B,59,"FinalCount => B:13, W:12"
1276,B,59,"FinalCount => B:13, W:12"
1277,B,59,"FinalCount => B:13, W:12"
1278,B,61,"FinalCount => B:14, W:11"
1279,B,61,"FinalCount => B:14, W:11"
1280,W,66,"FinalCount => B:12, W:13"
1281,W,66,"FinalCount => B:12, W:13"
1282,B,68,"FinalCount => B:13, W:12"
1283,W,63,"FinalCount => B:12, W:13"
1284,W,66,"FinalCount => B:12, W:13"
1285,B,59,"FinalCount => B:13, W:12"
1286,B,59,"FinalCount => B:13, W:12"
1287,B,59,"FinalCount => B:13, W:12"
1288,B,56,"FinalCount => B:13, W:12"
1289,B,56,"FinalCount => B:13, W:12"
1290,B,59,"FinalCount => B:13, W:12"
1291,W,62,"FinalCount => B:11, W:14"
1292,W,66,"FinalCount => B:12, W:13"
1293,B,68,"FinalCount => B:13, W:12"
1294,B,68,"FinalCount => B:13, W:12"
1295,W,66,"FinalCount => B:12, W:13"
1296,B,52,"FinalCount => B:13, W:12"
1297,B,59,"FinalCount => B:13, W:12"
1298,W,66,"FinalCount => B:12, W:13"
1299,B,59,"FinalCount => B:15, W:10"
1300,B,55,"FinalCount => B:14, W:11"
1301,W,63,"FinalCount => B:12, W:13"
1302,W,63,"FinalCount => B:12, W:13"
1303,B,52,"FinalCount => B:13, W:12"
1304,B,68,"FinalCount => B:13, W:12"
1305,B,59,"FinalCount => B:13, W:12"
1306,B,52,"FinalCount => B:13, W:12"
1307,B,55,"FinalCount => B:14, W:11"
1308,B,59,"FinalCount => B:13, W:12"
1309,W,62,"FinalCount => B:10, W:15"
1310,W,66,"FinalCount => B:12, W:13"
1311,B,68,"FinalCount => B:13, W:12"
1312,W,66,"FinalCount => B:12, W:13"
1313,B,59,"FinalCount => B:15, W:10"
1314,W,66,"FinalCount => B:12, W:13"
1315,B,59,"FinalCount => B:13, W:12"
1316,B,59,"FinalCount => B:13, W:12"
1317,W,63,"FinalCount => B:12, W:13"
1318,W,63,"FinalCount => B:12, W:13"
1319,B,59,"FinalCount => B:13, W:12"
1320,B,61,"FinalCount => B:15, W:10"
1321,B,61,"FinalCount => B:15, W:10"
1322,B,61,"FinalCount => B:14, W:11"
1323,B,59,"FinalCount => B:13, W:12"
1324,B,68,"FinalCount => B:13, W:12"
1325,B,68,"FinalCount => B:13, W:12"
1326,B,61,"FinalCount => B:14, W:11"
1327,W,66,"FinalCount => B:12, W:13"
1328,B,59,"FinalCount => B:13, W:12"
1329,W,66,"FinalCount => B:12, W:13"
1330,B,61,"FinalCount => B:15, W:10"
1331,B,59,"FinalCount => B:13, W:12"
1332,B,59,"FinalCount => B:13, W:12"
1333,B,59,"FinalCount => B:13, W:12"
1334,B,68,"FinalCount => B:13, W:12"
1335,B,55,"FinalCount => B:14, W:11"
1336,B,59,"FinalCount => B:13, W:12"
1337,W,66,"FinalCount => B:12, W:13"
1338,B,59,"FinalCount => B:13, W:12"
1339,B,56,"FinalCount => B:13, W:12"
1340,W,63,"FinalCount => B:12, W:13"
1341,B,61,"FinalCount => B:14, W:11"
1342,W,63,"FinalCount => B:12, W:13"
1343,B,59,"FinalCount => B:13, W:12"
1344,B,59,"FinalCount => B:15, W:10"
1345,W,66,"FinalCount => B:12, W:13"
1346,W,62,"FinalCount => B:11, W:14"
1347,W,63,"FinalCount => B:12, W:13"
1348,B,59,"FinalCount => B:13, W:12"
1349,W,66,"FinalCount => B:12, W:13"
1350,B,59,"FinalCount => B:13, W:12"
1351,B,59,"FinalCount => B:15, W:10"
1352,B,59,"FinalCount => B:15, W:10"
1353,W,66,"FinalCount => B:12, W:13"
1354,W,66,"FinalCount => B:12, W:13"
1355,W,66,"FinalCount => B:12, W:13"
1356,W,63,"FinalCount => B:12, W:13"
1357,B,55,"FinalCount => B:14, W:11"
1358,B,59,"FinalCount => B:13, W:12"
1359,B,68,"FinalCount => B:13, W:12"
1360,B,59,"FinalCount => B:13, W:12"
1361,B,59,"FinalCount => B:13, W:12"
1362,W,66,"FinalCount => B:12, W:13"
1363,B,59,"FinalCount => B:13, W:12"
1364,W,63,"FinalCount => B:12, W:13"
1365,W,66,"FinalCount => B:12, W:13"
1366,W,62,"FinalCount => B:10, W:15"
1367,W,63,"FinalCount => B:12, W:13"
1368,B,59,"FinalCount => B:13, W:12"
1369,B,59,"FinalCount => B:13, W:12"
1370,B,55,"FinalCount => B:14, W:11"
1371,W,62,"FinalCount => B:10, W:15"
1372,W,63,"FinalCount => B:12, W:13"
1373,B,56,"FinalCount => B:13, W:12"
1374,W,62,"FinalCount => B:10, W:15"
1375,W,62,"FinalCount => B:11, W:14"
1376,W,62,"FinalCount => B:10, W:15"
1377,B,59,"FinalCount => B:13, W:12"
1378,B,59,"FinalCount => B:13, W:12"
1379,B,59,"FinalCount => B:15, W:10"
1380,B,59,"FinalCount => B:13, W:12"
1381,W,66,"FinalCount => B:12, W:13"
1382,B,61,"FinalCount => B:14, W:11"
1383,W,66,"FinalCount => B:12, W:13"
1384,B,59,"FinalCount => B:13, W:12"
1385,B,56,"FinalCount => B:13, W:12"
1386,B,68,"FinalCount => B:13, W:12"
1387,W,66,"FinalCount => B:12, W:13"
1388,B,68,"FinalCount => B:13, W:12"
1389,W,63,"FinalCount => B:12, W:13"
1390,B,59,"FinalCount => B:13, W:12"
1391,B,59,"FinalCount => B:13, W:12"
1392,B,59,"FinalCount => B:13, W:12"
1393,B,61,"FinalCount => B:14, W:11"
1394,B,59,"FinalCount => B:13, W:12"
1395,W,63,"FinalCount => B:12, W:13"
1396,W,63,"FinalCount => B:12, W:13"
1397,B,61,"FinalCount => B:14, W:11"
1398,B,56,"FinalCount => B:13, W:12"
1399,B,59,"FinalCount => B:15, W:10"
1400,B,55,"FinalCount => B:14, W:11"
1401,B,56,"FinalCount => B:13, W:12"
1402,B,61,"FinalCount => B:14, W:11"
1403,B,55,"FinalCount => B:14, W:11"
1404,B,59,"FinalCount => B:13, W:12"
1405,B,59,"FinalCount => B:13, W:12"
1406,W,66,"FinalCount => B:12, W:13"
1407,B,56,"FinalCount => B:13, W:12"
1408,B,59,"FinalCount => B:15, W:10"
1409,B,59,"FinalCount => B:13, W:12"
1410,B,59,"FinalCount => B:13, W:12"
1411,W,63,"FinalCount => B:12, W:13"
1412,W,62,"FinalCount => B:11, W:14"
1413,B,59,"FinalCount => B:13, W:12"
1414,W,62,"FinalCount => B:10, W:15"
1415,W,63,"FinalCount => B:12, W:13"
1416,B,59,"FinalCount => B:13, W:12"
1417,B,59,"FinalCount => B:13, W:12"
1418,B,59,"FinalCount => B:13, W:12"
1419,B,55,"FinalCount => B:14, W:11"
1420,W,62,"FinalCount => B:10, W:15"
1421,B,52,"FinalCount => B:13, W:12"
1422,W,62,"FinalCount => B:10, W:15"
1423,B,59,"FinalCount => B:15, W:10"
1424,B,59,"FinalCount => B:13, W:12"
1425,B,59,"FinalCount => B:13, W:12"
1426,W,63,"FinalCount => B:12, W:13"
1427,W,63,"FinalCount => B:12, W:13"
1428,B,59,"FinalCount => B:13, W:12"
1429,B,59,"FinalCount => B:13, W:12"
1430,B,59,"FinalCount => B:13, W:12"
1431,B,59,"FinalCount => B:13, W:12"
1432,W,62,"FinalCount => B:11, W:14"
1433,B,59,"FinalCount => B:13, W:12"
1434,W,66,"FinalCount => B:12, W:13"
1435,B,61,"FinalCount => B:15, W:10"
1436,B,68,"FinalCount => B:13, W:12"
1437,W,62,"FinalCount => B:11, W:14"
1438,B,55,"FinalCount => B:14, W:11"
1439,B,52,"FinalCount => B:13, W:12"
1440,B,61,"FinalCount => B:14, W:11"
1441,W,66,"FinalCount => B:12, W:13"
1442,W,63,"FinalCount => B:12, W:13"
1443,B,56,"FinalCount => B:13, W:12"
1444,B,59,"FinalCount => B:13, W:12"
1445,B,68,"FinalCount => B:13, W:12"
1446,B,59,"FinalCount => B:13, W:12"
1447,B,59,"FinalCount => B:13, W:12"
1448,B,61,"FinalCount => B:15, W:10"
1449,W,66,"FinalCount => B:12, W:13"
1450,B,59,"FinalCount => B:15, W:10"
1451,B,68,"FinalCount => B:13, W:12"
1452,B,61,"FinalCount => B:15, W:10"
1453,W,63,"FinalCount => B:12, W:13"
1454,B,52,"FinalCount => B:13, W:12"
1455,W,63,"FinalCount => B:12, W:13"
1456,B,55,"FinalCount => B:14, W:11"
1457,B,59,"FinalCount => B:15, W:10"
1458,B,56,"FinalCount => B:13, W:12"
1459,B,55,"FinalCount => B:14, W:11"
1460,B,56,"FinalCount => B:13, W:12"
1461,W,66,"FinalCount => B:12, W:13"
1462,B,55,"FinalCount => B:14, W:11"
1463,B,59,"FinalCount => B:13, W:12"
1464,W,63,"FinalCount => B:12, W:13"
1465,W,66,"FinalCount => B:12, W:13"
1466,B,59,"FinalCount => B:15, W:10"
1467,B,59,"FinalCount => B:13, W:12"
1468,W,63,"FinalCount => B:12, W:13"
1469,B,59,"FinalCount => B:13, W:12"
1470,B,59,"FinalCount => B:13, W:12"
1471,W,66,"FinalCount => B:12, W:13"
1472,B,55,"FinalCount => B:14, W:11"
1473,W,62,"FinalCount => B:11, W:14"
1474,B,59,"FinalCount => B:13, W:12"
1475,B,59,"FinalCount => B:13, W:12"
1476,B,56,"FinalCount => B:13, W:12"
1477,W,63,"FinalCount => B:12, W:13"
1478,W,66,"FinalCount => B:12, W:13"
1479,B,61,"FinalCount => B:14, W:11"
1480,W,63,"FinalCount => B:12, W:13"
1481,B,61,"FinalCount => B:14, W:11"
1482,W,63,"FinalCount => B:12, W:13"
1483,W,66,"FinalCount => B:12, W:13"
1484,W,63,"FinalCount => B:12, W:13"
1485,W,66,"FinalCount => B:12, W:13"
1486,W,62,"FinalCount => B:10, W:15"
1487,W,63,"FinalCount => B:12, W:13"
1488,W,63,"FinalCount => B:12, W:13"
1489,B,59,"FinalCount => B:13, W:12"
1490,B,59,"FinalCount => B:13, W:12"
1491,W,66,"FinalCount => B:12, W:13"
1492,W,66,"FinalCount => B:12, W:13"
1493,W,62,"FinalCount => B:11, W:14"
1494,B,59,"FinalCount => B:13, W:12"
1495,W,62,"FinalCount => B:10, W:15"
1496,B,59,"FinalCount => B:13, W:12"
1497,B,59,"FinalCount => B:13, W:12"
1498,W,66,"FinalCount => B:12, W:13"
1499,W,66,"FinalCount => B:12, W:13"
1500,B,61,"FinalCount => B:14, W:11"
1501,B,59,"FinalCount => B:13, W:12"
1502,W,66,"FinalCount => B:12, W:13"
1503,B,56,"FinalCount => B:13, W:12"
1504,W,62,"FinalCount => B:11, W:14"
1505,B,68,"FinalCount => B:13, W:12"
1506,W,63,"FinalCount => B:12, W:13"
1507,W,66,"FinalCount => B:12, W:13"
